444400,100078,301153,1/1/2018,101.11
444401,100100,300888,1/1/2018,101.11
444402,100059,301124,1/1/2018,101.11
444403,100201,301252,1/1/2018,101.11
444404,100325,300346,1/1/2018,101.11
444405,100447,300531,1/1/2018,101.11
444406,100023,300991,1/2/2018,101.11
444407,100023,300625,1/2/2018,101.11
444408,100201,300802,1/2/2018,101.11
444409,100456,300406,1/2/2018,101.11
444410,100088,300374,1/2/2018,101.11
444411,100009,300526,1/2/2018,101.11
444412,100201,300325,1/3/2018,101.11
444413,100447,300354,1/3/2018,101.11
444414,100897,300620,1/3/2018,101.11
444415,100897,300422,1/3/2018,101.11
444416,100019,300498,1/3/2018,101.11
444417,100328,300614,1/5/2018,101.11
444418,100038,300723,1/7/2018,101.11
444419,100026,300638,1/8/2018,101.11
444420,100123,300775,1/9/2018,101.11
444421,100328,300586,1/10/2018,101.11
444422,100026,300619,1/10/2018,101.11
444423,100111,301254,1/11/2018,101.11
444424,100999,300589,1/11/2018,101.11
444425,100298,301139,1/12/2018,101.11
444426,100022,300824,1/12/2018,101.11
444427,100588,301120,1/13/2018,101.11
444428,100896,300633,1/13/2018,101.11
444429,100999,300660,1/21/2018,101.11
444430,100298,300305,1/21/2018,101.11
444431,100348,300737,1/23/2018,101.11
444432,100897,300762,1/23/2018,101.11
444433,100357,300438,1/25/2018,101.11
444434,100879,300928,1/25/2018,101.11
444435,100019,300613,1/27/2018,101.11
444436,100897,300475,1/27/2018,101.11
444437,100897,301171,1/29/2018,101.11
444438,100026,300560,1/29/2018,101.11
444439,100000,300658,1/31/2018,101.11
444440,100897,300944,1/31/2018,101.11
444441,100447,300967,2/2/2018,101.11
444442,100087,300635,2/2/2018,101.11
444443,100300,300323,2/2/2018,101.11
444444,100389,300501,2/2/2018,101.11
444445,100019,300453,2/4/2018,101.11
444446,100059,301264,2/4/2018,101.11
444447,100542,300806,2/4/2018,101.11
444448,100022,300324,2/4/2018,101.11
444449,100897,300861,2/6/2018,101.11
444450,100123,300637,2/6/2018,101.11
444451,100013,300449,2/6/2018,83.80
444452,100348,300369,2/6/2018,101.11
444453,100456,301198,2/8/2018,101.11
444454,100237,300522,2/8/2018,101.11
444455,100123,301138,2/8/2018,101.11
444456,100789,300429,2/8/2018,101.11
444457,100325,301181,2/10/2018,101.11
444458,100088,300684,2/10/2018,101.11
444459,100325,300701,2/10/2018,101.11
444460,100787,300771,2/10/2018,101.11
444461,100100,300353,2/12/2018,101.11
444462,100026,300715,2/12/2018,101.11
444463,100023,301215,2/12/2018,101.11
444464,100001,300840,2/12/2018,101.11
444465,100787,300477,2/14/2018,101.11
444466,100542,300447,2/14/2018,101.11
444467,100100,300885,2/14/2018,101.11
444468,100300,300879,2/14/2018,101.11
444469,100897,300303,2/16/2018,101.11
444470,100123,300328,2/16/2018,101.11
444471,100022,300756,2/16/2018,101.11
444472,100000,300497,2/16/2018,101.11
444473,100896,301189,2/18/2018,101.11
444474,100011,300671,2/18/2018,101.11
444475,100300,301162,2/18/2018,101.11
444476,100789,300754,2/18/2018,101.11
444477,100091,300710,2/20/2018,101.11
444478,101100,301232,2/20/2018,101.11
444479,100011,301281,2/20/2018,101.11
444480,100588,300949,2/20/2018,101.11
444481,100999,301223,2/20/2018,101.11
444482,100123,300487,2/20/2018,101.11
444483,100001,300471,2/22/2018,101.11
444484,100588,301272,2/22/2018,101.11
444485,100325,300776,2/22/2018,101.11
444486,100456,300327,2/22/2018,101.11
444487,100059,300973,2/22/2018,101.11
444488,100078,300691,2/22/2018,101.11
444489,100023,300351,2/24/2018,101.11
444490,100022,300464,2/24/2018,101.11
444491,100023,300473,2/24/2018,101.11
444492,100325,300391,2/24/2018,101.11
444493,100300,300656,2/24/2018,101.11
